aMSa1,aMSa,curAxiH,samaGAwe
mav1,mavaz,BvAxiH,banXane
mavy1,mavyaz,BvAxiH,banXane
maS1,maSaz,BvAxiH,roRe
maS1,maSaz,BvAxiH,Sabxe
maS1,maSaz,BvAxiH,samAXO
maR1,maRaz,BvAxiH,hiMsAyAm
mas1,masIz,xivAxiH,pariNAme
mas1,masIz,xivAxiH,parimANe
mas1,masIz,xivAxiH,pramANe
mask1,maskaz,BvAxiH,gawO
masj1,tumasjoz,wuxAxiH,SuxXO
maha1,maha,curAxiH,pUjAyAm
mah1,mahaz,BvAxiH,pUjAyAm
mah3,mahiz,curAxiH,BARArWe
mah3,mahiz,curAxiH,BAsArWe
mah2,mahiz,BvAxiH,vqxXO
mA1,mA,axAxiH,mAne
mA2,mAf,juhowyAxiH,mAne
mA3,mAf,xivAxiH,mAne
mA2,mAf,juhowyAxiH,Sabxe
mAkR1,mAkRiz,BvAxiH,kAfkRAyAm
mAn2,mAnaz,curAxiH,pUjAyAm
mAn1,mAnaz,BvAxiH,pUjAyAm
mArg1,mArgaz,curAxiH,anveRaNe
mArj1,mArjaz,curAxiH,Sabxe
mAh2,mAhaz,BvAxiH,mAne
mAh1,mAhqz,BvAxiH,mAne
mi1,dumiF,svAxiH,prakRepaNe
miC1,miCaz,wuxAxiH,uwkleSe
mij1,mijiz,curAxiH,BARArWe
miW1,miWqz,BvAxiH,meXAyAm
miW1,miWqz,BvAxiH,hiMsAyAm
mix3,FimixAz,xivAxiH,snehane
mix2,FimixAz,BvAxiH,snehane
mix4,mixiz,curAxiH,snehane
mix1,mixqz,BvAxiH,meXAyAm
mix1,mixqz,BvAxiH,hiMsAyAm
mil1,milaz,wuxAxiH,SleRaNe
mil2,milaz,wuxAxiH,safgame
miv1,miviz,BvAxiH,secane
miv1,miviz,BvAxiH,sevane
miv1,miviz,BvAxiH,sraMsane
miS1,miSaz,BvAxiH,roRe
miS1,miSaz,BvAxiH,Sabxe
miS1,miSaz,BvAxiH,samAXO
miSra1,miSra,curAxiH,samparke
miSra1,miSra,curAxiH,samparcane
miR2,miRaz,wuxAxiH,sparXAyAm
miR1,miRuz,BvAxiH,secane
miR1,miRuz,BvAxiH,sevane
mih1,mihaz,BvAxiH,secane
mI3,mI,curAxiH,gawO
mI3,mI,curAxiH,manane
mI1,mIf,xivAxiH,hiMsAyAm
mI2,mIF,kryAxiH,hiMsAyAm
mIm1,mImqz,BvAxiH,gawO
mIm1,mImqz,BvAxiH,Sabxe
mIl1,mIlaz,BvAxiH,nimeRaNe
mIv1,mIvaz,BvAxiH,sWOlye
muc3,mucaz,curAxiH,pramocane
muc3,mucaz,curAxiH,moxane
muc1,muciz,BvAxiH,kalkane
muc2,mucLz,wuxAxiH,mokRaNe
muj1,mujaz,BvAxiH,Sabxe
muj2,mujiz,BvAxiH,Sabxe
mut2,mutaz,wuxAxiH,AkRepe
mut2,mutaz,wuxAxiH,pramarxane
mut1,mutaz,BvAxiH,pramarxane
mut3,mutaz,curAxiH,saFcUrNane
muT1,muTiz,BvAxiH,palAyane
muT1,muTiz,BvAxiH,pAlane
mud2,mudiz,BvAxiH,KaNdane
mud2,mudiz,BvAxiH,pramarxane
mud1,mudiz,BvAxiH,majjane
mud1,mudiz,BvAxiH,mArjane
muN1,muNaz,wuxAxiH,prawijFAne
mux2,muxaz,curAxiH,saMsarge
mux1,muxaz,BvAxiH,harRe
mur1,muraz,wuxAxiH,saMveRtane
murC1,murCAz,BvAxiH,mohane
murC1,murCAz,BvAxiH,samucCrAye
murv1,murvIz,BvAxiH,banXane
muR2,muRaz,kryAxiH,sweye
muR1,muRaz,BvAxiH,hiMsAyAm
mus1,musaz,xivAxiH,KaNdane
musw1,muswaz,curAxiH,safGAwe
muh1,muhaz,xivAxiH,vEciwye
mU1,mUf,BvAxiH,banXane
mUwra1,mUwra,curAxiH,prasravaNe
mUl1,mUlaz,BvAxiH,prawiRTAyAm
mUl2,mUlaz,curAxiH,rohaNe
mUR1,mURaz,BvAxiH,sweye
mq1,mqf,wuxAxiH,prANawyAge
mqkR1,mqkRaz,BvAxiH,safGAwe
mqga1,mqga,curAxiH,anveRaNe
mqj2,mqjUz,curAxiH,alafkAre
mqj2,mqjUz,curAxiH,SOce
mqj1,mqjUzR,axAxiH,SuxXO
mqd2,mqdaz,kryAxiH,kRoxe
mqd2,mqdaz,kryAxiH,suKe
mqd1,mqdaz,wuxAxiH,suKe
mqN1,mqNaz,wuxAxiH,hiMsAyAm
mqx1,mqxaz,kryAxiH,kRoxe
mqX1,mqXuz,BvAxiH,unxe
mqX2,mqXqz,BvAxiH,unxe
mqS1,mqSaz,wuxAxiH,AmarSane
mqR3,mqRaz,curAxiH,wiwikRAyAm
mqR2,mqRaz,xivAxiH,wiwikRAyAm
mqR1,mqRuz,BvAxiH,sahane
mqR1,mqRuz,BvAxiH,secane
mQ1,mQ,kryAxiH,hiMsAyAm
me1,mef,BvAxiH,praNixAne
met1,metqz,BvAxiH,unmAxe
meW1,meWqz,BvAxiH,meXAyAm
meW1,meWqz,BvAxiH,hiMsAyAm
mex1,mexqz,BvAxiH,meXAyAm
mex1,mexqz,BvAxiH,hiMsAyAm
meX1,meXqz,BvAxiH,meXAyAm
meX1,meXqz,BvAxiH,safgame
meX1,meXqz,BvAxiH,hiMsAyAm
mep1,mepqz,BvAxiH,gawO
mev1,mevqz,BvAxiH,secane
mev1,mevqz,BvAxiH,sevane
mokR1,mokRaz,curAxiH,asane
mnA1,mnA,BvAxiH,aByAse
mrakR2,mrakRaz,curAxiH,mrakRaNe
mrakR2,mrakRaz,curAxiH,mlecCane
mrakR1,mrakRaz,BvAxiH,safGAwe
mrax1,mraxaz,BvAxiH,marxane
mruc1,mrucuz,BvAxiH,gawO
mrunc1,mruncuz,BvAxiH,gawO
mret1,mretqz,BvAxiH,unmAxe
mluc1,mlucuz,BvAxiH,gawO
mlunc1,mluncuz,BvAxiH,gawO
mleC2,mleCaz,curAxiH,avyakwAyAM_vAci
mleC1,mleCaz,BvAxiH,avyakwAyAM_vAci
mleC1,mleCaz,BvAxiH,avyakwe_Sabxe
mlet1,mletqz,BvAxiH,unmAxe
mled1,mledqz,BvAxiH,unmAxe
mlev1,mlevqz,BvAxiH,secane
mlev1,mlevqz,BvAxiH,sevane
mlE1,mlE,BvAxiH,gAwravinAme
mlE1,mlE,BvAxiH,harRakRaye
yakR1,yakRaz,curAxiH,pUjAyAm
yaj1,yajaz,BvAxiH,xAne
yaj1,yajaz,BvAxiH,xevapUjAyAm
yaj1,yajaz,BvAxiH,safgawikaraNe
yaw2,yawaz,curAxiH,upaskAre
yaw2,yawaz,curAxiH,nikAre
yaw1,yawIz,BvAxiH,prayawne
yawr1,yawriz,curAxiH,safkocane
yaB1,yaBaz,BvAxiH,viparIwamEWune
yam2,yamaz,BvAxiH,uparame
yam3,yamaz,curAxiH,pariveRaNe
yam1,yamuz,BvAxiH,uparame
yay1,yayaz,BvAxiH,gawO
yas1,yasuz,xivAxiH,prayawne
yas1,yasuz,xivAxiH,yawne
yA1,yA,axAxiH,prApaNe
yAc1,tuyAcqz,BvAxiH,yAFcAyAm
yAc2,duyAcqz,BvAxiH,yAFcAyAm
yu3,yu,curAxiH,jugupsAyAm
yu1,yu,axAxiH,miSraNe
yu2,yuF,kryAxiH,banXane
yug1,yugiz,BvAxiH,varjane
yuC1,yuCaz,BvAxiH,pramAxe
yuj3,yujaz,curAxiH,saMyamane
yuj1,yujaz,xivAxiH,samAXO
yuj3,yujaz,curAxiH,samparcane
yuj2,yujizr,ruXAxiH,yoge
yuw1,yuwqz,BvAxiH,BAsane
yuX1,yuXaz,xivAxiH,samprahAre
yup1,yupaz,xivAxiH,vimohane
yUR1,yURaz,BvAxiH,hiMsAyAm
yeR1,yeRqz,BvAxiH,prayawne
yOt1,yOtqz,BvAxiH,banXane
rak1,rakaz,curAxiH,AsvAxane
rakR1,rakRaz,BvAxiH,pAlane
raK1,raKaz,BvAxiH,gawO
raK2,raKiz,BvAxiH,gawO
rag3,ragaz,curAxiH,AsvAxane
rag1,ragiz,BvAxiH,gawO
rag2,ragez,BvAxiH,SafkAyAm
raG1,raGiz,BvAxiH,gawO
raG2,raGiz,curAxiH,BARArWe
raG2,raGiz,curAxiH,BAsArWe
raca1,raca,curAxiH,prawiyawne
rat1,rataz,BvAxiH,pariBARaNe
raT1,raTaz,BvAxiH,pariBARaNe
raN1,raNaz,BvAxiH,gawO
raN1,raNaz,BvAxiH,Sabxe
rax1,raxaz,BvAxiH,vileKane
raX1,raXaz,xivAxiH,saMrAxXO
raX1,raXaz,xivAxiH,hiMsAyAm
ranj2,ranjaz,xivAxiH,rAge
ranj1,ranjaz,BvAxiH,rAge
rap1,rapaz,BvAxiH,vyakwAyAM_vAci
raP1,raPaz,BvAxiH,gawO
raP2,raPiz,BvAxiH,gawO
rab1,rabiz,BvAxiH,Sabxe
raB1,raBaz,BvAxiH,rABasye
ram2,ramaz,BvAxiH,krIdAyAm
ram1,ramuz,BvAxiH,krIdAyAm
ray1,rayaz,BvAxiH,gawO
rarPa1,rarPa,BvAxiH,gawO
rav1,raviz,BvAxiH,gawO
rasa1,rasa,curAxiH,AsvAxane
rasa1,rasa,curAxiH,snehane
ras1,rasaz,BvAxiH,Sabxe
raha1,raha,curAxiH,wyAge
rahi1,rahi,curAxiH,gawO
rah4,rahaz,curAxiH,wyAge
rah2,rahaz,BvAxiH,wyAge
rah1,rahiz,BvAxiH,gawO
rah3,rahiz,curAxiH,BARArWe
rA1,rA,axAxiH,xAne
rAK1,rAKqz,BvAxiH,alamarWe
rAK1,rAKqz,BvAxiH,SoRaNe
rAG1,rAGqz,BvAxiH,sAmarWye
rAj1,rAjqz,BvAxiH,xIpwO
rAX2,rAXaz,svAxiH,saMsixXO
rAX1,rAXoz,xivAxiH,vqxXO
rAs1,rAsqz,BvAxiH,Sabxe
ri2,ri,wuxAxiH,gawO
ri1,ri,svAxiH,hiMsAyAm
rig1,rigiz,BvAxiH,gawO
ric2,ricaz,curAxiH,viyojane
ric2,ricaz,curAxiH,samparcane
ric1,ricizr,ruXAxiH,virecane
riP1,riPaz,wuxAxiH,kawWane
riP1,riPaz,wuxAxiH,xAne
riP1,riPaz,wuxAxiH,ninxane
riP1,riPaz,wuxAxiH,yuxXe
riP1,riPaz,wuxAxiH,hiMsAyAm
riv1,riviz,BvAxiH,gawO
riS1,riSaz,wuxAxiH,hiMsAyAm
riR1,riRaz,BvAxiH,hiMsAyAm
rI2,rI,kryAxiH,gawO
rI2,rI,kryAxiH,reRaNe
rI1,rIf,xivAxiH,SravaNe
rI1,rIf,xivAxiH,sravaNe
ru2,ru,axAxiH,Sabxe
ru1,ruf,BvAxiH,gawO
ru1,ruf,BvAxiH,reRaNe
rukRa1,rukRa,curAxiH,pAruRye
rug1,rugiz,BvAxiH,varjane
ruc1,rucaz,BvAxiH,aBiprIwO
ruc1,rucaz,BvAxiH,xIpwO
ruj2,rujaz,curAxiH,hiMsAyAm
ruj1,rujoz,wuxAxiH,Bafge
rut1,rutaz,BvAxiH,xIpwO
rut1,rutaz,BvAxiH,prawiGAwe
rut3,rutaz,curAxiH,BAsArWe
rut3,rutaz,curAxiH,roRe
rut2,rutiz,BvAxiH,sweye
ruT1,ruTaz,BvAxiH,upaGAwe
ruT1,ruTaz,BvAxiH,prawiGAwe
ruT3,ruTaz,curAxiH,BARArWe
ruT2,ruTiz,BvAxiH,Alasye
ruT2,ruTiz,BvAxiH,gawiprawiGAwe
ruT2,ruTiz,BvAxiH,gawO
ruT2,ruTiz,BvAxiH,sweye
rux1,ruxizr,axAxiH,aSruvimocane
ruX1,ruXizr,ruXAxiH,AvaraNe
rup1,rupaz,xivAxiH,vimohane
ruS1,ruSaz,wuxAxiH,hiMsAyAm
ruR3,ruRaz,curAxiH,roRe
ruR2,ruRaz,xivAxiH,roRe
ruR1,ruRaz,BvAxiH,hiMsAyAm
rus1,rusiz,curAxiH,BARArWe
ruh1,ruhaz,BvAxiH,avagamane
ruh1,ruhaz,BvAxiH,janmaniprAxurBAve
ruh1,ruhaz,BvAxiH,prAxurBAve
ruh1,ruhaz,BvAxiH,bIjajanmani
rUkRa1,rUkRa,curAxiH,pAruRye
rUpa1,rUpa,curAxiH,rUpakriyAyAm
rek1,rekqz,BvAxiH,SafkAyAm
ret1,retqz,BvAxiH,pariBARaNe
rep1,repqz,BvAxiH,gawO
rep1,repqz,BvAxiH,Sabxe
reb1,rebqz,BvAxiH,gawO
reB1,reBqz,BvAxiH,Sabxe
rev1,revqz,BvAxiH,gawO
rev1,revqz,BvAxiH,pluwigawO
reR1,reRqz,BvAxiH,avyakwe_Sabxe
rE1,rE,BvAxiH,Sabxe
rod1,rodqz,BvAxiH,unmAxe
rOd1,rOdqz,BvAxiH,anAxare
lak1,lakaz,curAxiH,AsvAxane
lakR1,lakRaz,curAxiH,afkane
lakR1,lakRaz,curAxiH,Alocane
lakR2,lakRaz,curAxiH,xarSane
laK1,laKaz,BvAxiH,gawO
laK2,laKiz,BvAxiH,gawO
lag3,lagaz,curAxiH,AsvAxane
lag1,lagiz,BvAxiH,gawO
lag2,lagez,BvAxiH,safge
laG1,laGiz,BvAxiH,gawO
laG3,laGiz,curAxiH,BARArWe
laG3,laGiz,curAxiH,BAsArWe
laG1,laGiz,BvAxiH,BojananivqwwO
laG2,laGiz,BvAxiH,SoRaNe
laC1,laCaz,BvAxiH,lakRaNe
laja1,laja,curAxiH,prakASane
laja1,laja,curAxiH,prANane
laj3,ozlajIz,wuxAxiH,vrIdAyAm
laj1,lajaz,BvAxiH,Barjane
laj1,lajaz,BvAxiH,Barwsane
laj4,lajiz,curAxiH,prakASane
laj2,lajiz,BvAxiH,Barjane
laj2,lajiz,BvAxiH,Barwsane
laj4,lajiz,curAxiH,BARArWe
laj4,lajiz,curAxiH,BAsArWe
lat1,lataz,BvAxiH,bAlye
lat2,lataz,curAxiH,BARArWe
lad3,ozladiz,curAxiH,uwkRepaNe
lad2,ladaz,curAxiH,upasevAyAm
lad1,ladaz,BvAxiH,vilAse
lap1,lapaz,BvAxiH,vyakwAyAM_vAci
lab1,labiz,BvAxiH,avasraMsane
lab1,labiz,BvAxiH,Sabxe
laB1,dulaBazR,BvAxiH,prApwO
larb1,larbaz,BvAxiH,gawO
lal1,lalaz,curAxiH,IpsAyAm
laR1,laRaz,BvAxiH,kAnwO
las1,lasaz,BvAxiH,krIdAyAm
las2,lasaz,curAxiH,Silpayoge
las1,lasaz,BvAxiH,SleRaNe
lasj1,ozlasjIz,wuxAxiH,vrIdAyAm
lA1,lA,axAxiH,AxAne
lAK1,lAKqz,BvAxiH,alamarWe
lAK1,lAKqz,BvAxiH,SoRaNe
lAG1,lAGqz,BvAxiH,sAmarWye
lAC1,lACiz,BvAxiH,lakRaNe
lAj1,lAjaz,BvAxiH,Barjane
lAj1,lAjaz,BvAxiH,Barwsane
lAj2,lAjiz,BvAxiH,Barjane
lAj2,lAjiz,BvAxiH,Barwsane
lABa1,lABa,curAxiH,preraNe
liK1,liKaz,wuxAxiH,akRaravinyAse
lig1,ligiz,BvAxiH,gawO
lig2,ligiz,curAxiH,ciwrIkaraNe
lip1,lipaz,wuxAxiH,upaxAhe
lip1,lipaz,wuxAxiH,upaxehe
liS1,liSaz,xivAxiH,alpIBAve
liS2,liSaz,wuxAxiH,gawO
lih1,lihaz,axAxiH,AsvAxane
lI3,lI,curAxiH,xravIkaraNe
lI2,lI,kryAxiH,SleRaNe
lI1,lIf,xivAxiH,SleRaNe
luj1,lujiz,curAxiH,nikewane
luj1,lujiz,curAxiH,balAxAne
luj1,lujiz,curAxiH,BARArWe
luj1,lujiz,curAxiH,BAsArWe
luj1,lujiz,curAxiH,hiMsAyAm
lut1,lutaz,BvAxiH,prawiGAwe
lut6,lutaz,curAxiH,BARArWe
lut6,lutaz,curAxiH,BAsArWe
lut4,lutaz,xivAxiH,vilotane
lut2,lutaz,BvAxiH,vilotane
lut5,lutaz,wuxAxiH,saMSleRaNe
lut3,lutiz,BvAxiH,sweye
luT1,luTaz,BvAxiH,Alasye
luT1,luTaz,BvAxiH,upaGAwe
luT1,luTaz,BvAxiH,prawiGAwe
luT3,luTaz,wuxAxiH,saMSleRaNe
luT2,luTiz,BvAxiH,Alasye
luT2,luTiz,BvAxiH,gawO
luT2,luTiz,BvAxiH,sweye
luNT1,luNTaz,curAxiH,sweye
luW1,luWiz,BvAxiH,safkleSane
luW1,luWiz,BvAxiH,hiMsAyAm
lunc1,luncaz,BvAxiH,apanayane
lup1,lupaz,xivAxiH,vimohane
lup2,lupLz,wuxAxiH,Caxane
lup2,lupLz,wuxAxiH,Cexane
lub2,lubiz,curAxiH,axarSane
lub2,lubiz,curAxiH,arxane
lub1,lubiz,BvAxiH,arxane
luB1,luBaz,xivAxiH,gArxXye
luB2,luBaz,wuxAxiH,vimohane
lU1,lUF,kryAxiH,Cexane
lUR1,lURaz,curAxiH,hiMsAyAm
lep1,lepqz,BvAxiH,gawO
lok1,lokqz,BvAxiH,xarSane
lok2,lokqz,curAxiH,BARArWe
lok2,lokqz,curAxiH,BAsArWe
loc1,locqz,BvAxiH,xarSane
loc2,locqz,curAxiH,BARArWe
loc2,locqz,curAxiH,BAsArWe
lod1,lodqz,BvAxiH,unmAxe
loRt1,loRtaz,BvAxiH,safGAwe
lOd1,lOdqz,BvAxiH,unmAxe
lvI1,lvI,kryAxiH,gawO
vak1,vakiz,BvAxiH,kOtilye
vak1,vakiz,BvAxiH,gawO
vakR1,vakRaz,BvAxiH,roRe
vakR1,vakRaz,BvAxiH,safGAwe
vaK1,vaKaz,BvAxiH,gawO
vaK2,vaKiz,BvAxiH,gawO
vag1,vagiz,BvAxiH,gawO
vaG1,vaGiz,BvAxiH,gawyAkRepe
vac1,vacaz,axAxiH,pariBARaNe
vac2,vacaz,curAxiH,pariBARaNe
vaj2,vajaz,curAxiH,gawO
vaj1,vajaz,BvAxiH,gawO
vaj2,vajaz,curAxiH,mArgasaMskAre
vata1,vata,curAxiH,granWe
vata1,vata,curAxiH,viBAjane
vat1,vataz,BvAxiH,pariBARaNe
vat1,vataz,BvAxiH,veRtane
vat3,vatiz,curAxiH,viBAjane
vat2,vatiz,BvAxiH,viBAjane
vaT1,vaTaz,BvAxiH,sWOlye
vaT2,vaTiz,BvAxiH,ekacaryAyAm
vad2,vadiz,curAxiH,viBAjane
vad1,vadiz,BvAxiH,viBAjane
vad1,vadiz,BvAxiH,veRtane
vaN1,vaNaz,BvAxiH,Sabxe
vax1,vaxaz,BvAxiH,vyakwAyAM_vAci
vax3,vaxaz,curAxiH,sanxeSavacane
vax2,vaxiz,BvAxiH,aBivAxane
vax2,vaxiz,BvAxiH,swuwO
van1,vanaz,BvAxiH,BakwO
van1,vanaz,BvAxiH,Sabxe
van1,vanaz,BvAxiH,samBakwO
van2,vanuz,BvAxiH,anekArWawve
van3,vanuz,wanAxiH,yAFcAyAm
vanc1,vancuz,BvAxiH,gawO
vanc2,vancuz,curAxiH,pralamBane
vap1,duvapaz,BvAxiH,bIjasanwAne
vaBr1,vaBraz,BvAxiH,gawO
vam1,tuvamaz,BvAxiH,uxgiraNe
vay1,vayaz,BvAxiH,gawO
vara1,vara,curAxiH,IpsAyAm
varc1,varcaz,BvAxiH,xIpwO
varNa1,varNa,curAxiH,guNavacane
varNa1,varNa,curAxiH,varNakriyAyAm
varNa1,varNa,curAxiH,viswAre
varN1,varNaz,curAxiH,preraNe
varN1,varNaz,curAxiH,varNane
varX1,varXaz,curAxiH,Cexane
varX1,varXaz,curAxiH,pUraNe
varP1,varPaz,BvAxiH,gawO
varba1,varba,BvAxiH,gawO
varR1,varRaz,BvAxiH,snehane
varh1,varhaz,BvAxiH,xAne
varh1,varhaz,BvAxiH,pariBARaNe
varh2,varhaz,curAxiH,BARArWe
varh1,varhaz,BvAxiH,hiMsAyAm
val1,valaz,BvAxiH,saMvaraNe
val1,valaz,BvAxiH,saFcaraNe
valk1,valkaz,curAxiH,pariBARaNe
valg1,valgaz,BvAxiH,gawO
valB1,valBaz,BvAxiH,Bojane
vall1,vallaz,BvAxiH,saMvaraNe
vall1,vallaz,BvAxiH,saFcaraNe
valh1,valhaz,BvAxiH,xAne
valh1,valhaz,BvAxiH,pariBARaNe
valh1,valhaz,BvAxiH,prAXAnye
valh2,valhaz,curAxiH,BARArWe
valh1,valhaz,BvAxiH,hiMsAyAm
vaS1,vaSaz,axAxiH,kAnwO
vaR1,vaRaz,BvAxiH,hiMsAyAm
vasa1,vasa,curAxiH,nivAse
vas4,vasaz,curAxiH,apaharaNe
vas2,vasaz,axAxiH,AcCAxane
vas4,vasaz,curAxiH,Cexane
vas1,vasaz,BvAxiH,nivAse
vas4,vasaz,curAxiH,snehane
vas3,vasuz,xivAxiH,swamBe
vask1,vaskaz,BvAxiH,gawO
vah1,vahaz,BvAxiH,prApaNe
vah2,vahiz,BvAxiH,vqxXO
vA1,vA,axAxiH,gawO
vA2,vA,curAxiH,gawO
vA1,vA,axAxiH,ganXane
vA2,vA,curAxiH,suKasevane
vAkR1,vAkRiz,BvAxiH,kAfkRAyAm
vAC1,vACiz,BvAxiH,icCAyAm
vAd1,vAdqz,BvAxiH,AplAvye
vAwa1,vAwa,curAxiH,suKe
vAwa1,vAwa,curAxiH,sevane
vAvqw1,vAvqwuz,xivAxiH,varaNe
vAS1,vASqz,xivAxiH,Sabxe
vAsa1,vAsa,curAxiH,upasevAyAm
vAh1,vAhqz,BvAxiH,prayawne
vic1,vicizr,ruXAxiH,pqWagBAve
viC1,viCaz,wuxAxiH,gawO
viC2,viCaz,curAxiH,BARArWe
viC2,viCaz,curAxiH,BAsArWe
vij2,ozvijIz,wuxAxiH,calane
vij2,ozvijIz,wuxAxiH,Baye
vij1,vijizr,juhowyAxiH,pqWagBAve
vit1,vitaz,BvAxiH,AkroSe
vit1,vitaz,BvAxiH,Sabxe
viwwa1,viwwa,curAxiH,samuwsarge
viW1,viWqz,BvAxiH,yAFcAyAm
vix5,vixaz,curAxiH,AKyAne
vix5,vixaz,curAxiH,cewane
vix1,vixaz,axAxiH,jFAne
vix5,vixaz,curAxiH,nivAse
vix4,vixaz,ruXAxiH,vicAraNe
vix5,vixaz,curAxiH,vivAxe
vix5,vixaz,curAxiH,vexanAyAm
vix2,vixaz,xivAxiH,sawwAyAm
vix3,vixLz,wuxAxiH,lABe
viX1,viXaz,wuxAxiH,viXAne
vil2,vilaz,curAxiH,kRepe
vil1,vilaz,wuxAxiH,saMvaraNe
viS1,viSaz,wuxAxiH,praveSane
viR3,viRaz,kryAxiH,viprayoge
viR1,viRuz,BvAxiH,secane
viR1,viRuz,BvAxiH,sevane
viR2,viRLz,juhowyAxiH,vyApwO
viRka1,viRka,curAxiH,xarSane
viRk1,viRkaz,curAxiH,hiMsAyAm
vis1,visaz,xivAxiH,preraNe
vI1,vI,axAxiH,asane
vI1,vI,axAxiH,kAnwO
vI1,vI,axAxiH,KAxane
vI1,vI,axAxiH,gawO
vI1,vI,axAxiH,prajane
vIra1,vIra,curAxiH,vikrAnwO
vug1,vugiz,BvAxiH,varjane
vq2,vqf,kryAxiH,samBakwO
vq3,vqF,curAxiH,AvaraNe
vq1,vqF,svAxiH,varaNe
vqk1,vqkaz,BvAxiH,AxAne
vqkR1,vqkRaz,BvAxiH,varaNe
vqj1,vqjaz,BvAxiH,gawO
vqj2,vqjIz,axAxiH,varjane
vqj4,vqjIz,curAxiH,varjane
vqj3,vqjIz,ruXAxiH,varjane
vqw3,vqwuz,curAxiH,BARArWe
vqw3,vqwuz,curAxiH,BAsArWe
vqw2,vqwuz,xivAxiH,varaNe
vqw1,vqwuz,BvAxiH,varwane
vqX2,vqXuz,curAxiH,BARArWe
vqX2,vqXuz,curAxiH,BAsArWe
vqX1,vqXuz,BvAxiH,vqxXO
vqS1,vqSaz,xivAxiH,varaNe
vqR2,vqRaz,curAxiH,SakwibanXane
vqR3,vqRuz,curAxiH,SakwisambanXe
vqR1,vqRuz,BvAxiH,secane
vqh1,vqhaz,BvAxiH,vqxXO
vqh4,vqhiz,curAxiH,BARArWe
vqh2,vqhiz,BvAxiH,vqxXO
vqh2,vqhiz,BvAxiH,Sabxe
vqh3,vqhUz,wuxAxiH,uxyamane
vQ2,vQ,kryAxiH,BaraNe
vQ2,vQ,kryAxiH,varaNe
vQ1,vQF,kryAxiH,varaNe
ve1,veF,BvAxiH,wanwusanwAne
veN1,veNqz,BvAxiH,gawO
veN1,veNqz,BvAxiH,cinwAyAm
veN1,veNqz,BvAxiH,jFAne
veN1,veNqz,BvAxiH,niSAmane
veN1,veNqz,BvAxiH,vAxiwragrahaNe
