aMSa1,aMSa,curAxiH,samaGAwe
veW1,veWqz,BvAxiH,yAFcAyAm
vep1,tuvepqz,BvAxiH,kampane
vela1,vela,curAxiH,kAlopaxeSe
vela1,vela,curAxiH,kAlopayoge
vel1,velqz,BvAxiH,calane
vell1,vellaz,BvAxiH,calane
vell2,vellqz,BvAxiH,calane
vevI1,vevIf,axAxiH,vewinA_wulye
veRt1,veRtaz,BvAxiH,veRtane
veh1,vehqz,BvAxiH,prayawne
vE1,ozvE,BvAxiH,SoRaNe
vyac1,vyacaz,wuxAxiH,vyAjIkaraNe
vyac1,vyacaz,wuxAxiH,samBave
vyaj1,vyajaz,wuxAxiH,vyAjIkaraNe
vyaW1,vyaWaz,BvAxiH,calane
vyaW1,vyaWaz,BvAxiH,Baye
vyaW1,vyaWaz,BvAxiH,saFcalane
vyaX1,vyaXaz,xivAxiH,wAdane
vyaya1,vyaya,curAxiH,gawO
vyaya1,vyaya,curAxiH,viwwasamuwsarge
vyay2,vyayaz,curAxiH,kRaye
vyay1,vyayaz,BvAxiH,gawO
vyuR1,vyuRaz,xivAxiH,xAhe
vyuR1,vyuRaz,xivAxiH,viBAge
vye1,vyeF,BvAxiH,saMvaraNe
vraj2,vrajaz,curAxiH,gawO
vraj1,vrajaz,BvAxiH,gawO
vraj2,vrajaz,curAxiH,mArgasaMskAre
vraNa1,vraNa,curAxiH,gAwravicUrNane
vraN1,vraNaz,BvAxiH,Sabxe
vrasc1,ozvrascUz,wuxAxiH,Cexane
vrI2,vrI,kryAxiH,varaNe
vrI1,vrIf,xivAxiH,vqNowyarWe
vrId1,vrIdaz,xivAxiH,coxane
vrud1,vrudaz,wuxAxiH,saMvaraNe
vlI1,vlI,kryAxiH,varaNe
Sak2,Sakaz,xivAxiH,viBARiwo_marRaNe
Sak1,Sakiz,BvAxiH,SafkAyAm
Sak3,SakLz,svAxiH,SakwO
Sac1,Sacaz,BvAxiH,vyakwAyAM_vAci
Sat1,Sataz,BvAxiH,avasAxane
Sat1,Sataz,BvAxiH,gawO
Sat1,Sataz,BvAxiH,rujAyAm
Sat1,Sataz,BvAxiH,viSaraNe
SaTa1,SaTa,curAxiH,samyagABARaNe
SaT2,SaTaz,curAxiH,asaMskAre
SaT1,SaTaz,BvAxiH,kEwave
SaT2,SaTaz,curAxiH,gawO
SaT2,SaTaz,curAxiH,SlAGAyAm
SaT1,SaTaz,BvAxiH,safkleSane
SaT1,SaTaz,BvAxiH,hiMsAyAm
Sad1,Sadiz,BvAxiH,rujAyAm
Sad1,Sadiz,BvAxiH,safGAwe
SaN1,SaNaz,BvAxiH,gawO
SaN1,SaNaz,BvAxiH,xAne
Sax2,SaxLz,wuxAxiH,SAwane
Sax1,SaxLz,BvAxiH,SAwane
Sanb1,Sanbaz,curAxiH,sambanXe
Sans1,Sansuz,BvAxiH,swuwO
Sap2,Sapaz,xivAxiH,AkroSe
Sap1,Sapaz,BvAxiH,AkroSe
Sabx1,Sabxaz,curAxiH,upasargAxAviRkAre
Sabx1,Sabxaz,curAxiH,SabxakriyAyAm
Sam2,Samaz,curAxiH,Alocane
Sam1,Samuz,xivAxiH,upaSamane
Sarb1,Sarbaz,BvAxiH,gawO
Sarv1,Sarvaz,BvAxiH,hiMsAyAm
Sal2,Salaz,BvAxiH,ASugamane
Sal2,Salaz,BvAxiH,gawO
Sal1,Salaz,BvAxiH,calane
Sal1,Salaz,BvAxiH,saMvaraNe
SalB1,SalBaz,BvAxiH,kawWane
Sav1,Savaz,BvAxiH,gawO
SaS1,SaSaz,BvAxiH,pluwagawO
SaR1,SaRaz,BvAxiH,hiMsAyAm
Sas1,Sasuz,BvAxiH,hiMsAyAm
SAK1,SAKqz,BvAxiH,vyApwO
SAd1,SAdqz,BvAxiH,SlAGAyAm
SAn1,SAnaz,BvAxiH,wejane
SAra1,SAra,curAxiH,xOrbalye
SAs1,SAsuz,axAxiH,anuSiRtO
Si1,SiF,svAxiH,niSAne
SikR1,SikRaz,BvAxiH,vixyopAxAne
SiG1,SiGiz,BvAxiH,AGrANe
Sij1,Sijiz,axAxiH,avyakwe_Sabxe
Sit1,Sitaz,BvAxiH,anAxare
Sil1,Silaz,wuxAxiH,uFCe
SiR3,SiRaz,curAxiH,asarvopayoge
SiR1,SiRaz,BvAxiH,hiMsAyAm
SiR2,SiRLz,ruXAxiH,viSeRaNe
SI1,SIf,axAxiH,svapne
SIk2,SIkaz,curAxiH,AmarRaNe
SIk2,SIkaz,curAxiH,BARArWe
SIk2,SIkaz,curAxiH,marRaNe
SIk1,SIkqz,BvAxiH,gawO
SIk1,SIkqz,BvAxiH,secane
SIB1,SIBqz,BvAxiH,kawWane
SIla1,SIla,curAxiH,upaXAraNe
SIl1,SIlaz,BvAxiH,nimeRaNe
SIl1,SIlaz,BvAxiH,samAXO
Su1,Su,BvAxiH,gawO
Suk1,Sukaz,BvAxiH,gawO
Sukl1,Suklaz,curAxiH,awisparSane
Suc2,IzSucizr,xivAxiH,pUwIBAve
Suc1,Sucaz,BvAxiH,Soke
Sucy1,Sucyaz,BvAxiH,aBiRave
Sucy2,SucyIz,BvAxiH,aBiRave
SuT3,SuTaz,curAxiH,Alasye
SuT1,SuTaz,BvAxiH,gawiprawiGAwe
SuT2,SuTiz,BvAxiH,gawiprawiGAwe
SuT4,SuTiz,curAxiH,SoRaNe
SuT2,SuTiz,BvAxiH,SoRaNe
SuX1,SuXaz,xivAxiH,SOce
Sun1,Sunaz,wuxAxiH,gawO
SunX1,SunXaz,BvAxiH,SuxXO
SunX2,SunXaz,curAxiH,SOcakarmaNi
SunB1,SunBaz,BvAxiH,BARaNe
SunB2,SunBaz,wuxAxiH,SoBArWe
SunB1,SunBaz,BvAxiH,hiMsAyAm
SuB1,SuBaz,BvAxiH,xIpwO
SuB1,SuBaz,BvAxiH,BARaNe
SuB2,SuBaz,wuxAxiH,SoBArWe
SuB1,SuBaz,BvAxiH,hiMsAyAm
Sulk1,Sulkaz,curAxiH,sarjane
Sulb1,Sulbaz,curAxiH,mAne
SuR1,SuRaz,xivAxiH,SoRaNe
SUra1,SUra,curAxiH,vikrAnwO
SUr1,SUrIz,xivAxiH,swamBe
SUr1,SUrIz,xivAxiH,hiMsAyAm
SUrp1,SUrpaz,curAxiH,mAne
SUl1,SUlaz,BvAxiH,rujAyAm
SUl1,SUlaz,BvAxiH,safGAwe
SUR1,SURaz,BvAxiH,prasave
SqX4,SqXaz,curAxiH,aprasahane
SqX2,SqXuz,BvAxiH,unxe
SqX3,SqXuz,curAxiH,prasahane
SqX2,SqXuz,BvAxiH,SabxakuwsAyAm
SqX1,SqXqz,BvAxiH,unxe
SQ1,SQ,kryAxiH,hiMsAyAm
SQ1,SQF,kryAxiH,hiMsAyAm
Sel1,Selqz,BvAxiH,gawO
Sev1,Sevqz,BvAxiH,secane
Sev1,Sevqz,BvAxiH,sevane
SE1,SE,BvAxiH,pAke
So1,So,xivAxiH,wanUkaraNe
SoN1,SoNqz,BvAxiH,gawO
SoN1,SoNqz,BvAxiH,varNe
SOt1,SOtqz,BvAxiH,garve
Scyuw1,Scyuwizr,BvAxiH,kRaraNe
SmIl1,SmIlaz,BvAxiH,nimeRaNe
SyE1,SyEf,BvAxiH,gawO
Srak1,Srakiz,BvAxiH,gawO
Srag1,Sragiz,BvAxiH,gawO
SraN1,SraNaz,BvAxiH,gawO
SraN2,SraNaz,curAxiH,xAne
SraN1,SraNaz,BvAxiH,xAne
SraN3,SraNuz,curAxiH,xAne
SraWa1,SraWa,curAxiH,xOrbalye
SraW3,SraWaz,curAxiH,prawiyawne
SraW3,SraWaz,curAxiH,prawiharRe
SraW3,SraWaz,curAxiH,prayawne
SraW3,SraWaz,curAxiH,mokRaNe
SraW3,SraWaz,curAxiH,hiMsAyAm
SraW2,SraWaz,BvAxiH,hiMsAyAm
SraW1,SraWiz,BvAxiH,SEWilye
SranW1,SranWaz,kryAxiH,prawiharRe
SranW1,SranWaz,kryAxiH,mocane
SranW1,SranWaz,kryAxiH,vimocane
SranW1,SranWaz,kryAxiH,sanxarBe
SranW2,SranWaz,curAxiH,sanxarBe
SranW1,SranWaz,kryAxiH,harRe
SranB1,SranBuz,BvAxiH,pramAxe
Sram1,Sramuz,xivAxiH,Kexe
Sram1,Sramuz,xivAxiH,wapasi
SrA2,SrA,axAxiH,pAke
SrA1,SrA,BvAxiH,pAke
Sri1,SriF,BvAxiH,sevAyAm
SriR1,SriRuz,BvAxiH,xAhe
SrI1,SrIF,kryAxiH,pAke
Sru1,Sru,BvAxiH,gawO
Sru1,Sru,BvAxiH,SravaNe
Srek1,Srekqz,BvAxiH,gawO
SrE1,SrE,BvAxiH,pAke
SroN1,SroNqz,BvAxiH,gawiprawiGAwe
SroN1,SroNqz,BvAxiH,safGAwe
Slak1,Slakiz,BvAxiH,gawO
Slag1,Slagiz,BvAxiH,gawO
SlaW1,SlaWaz,BvAxiH,hiMsAyAm
SlAK1,SlAKqz,BvAxiH,vyApwO
SlAG1,SlAGqz,BvAxiH,kawWane
SliR3,SliRaz,curAxiH,Alifgane
SliR2,SliRaz,xivAxiH,Alifgane
SliR3,SliRaz,curAxiH,SleRaNe
SliR1,SliRuz,BvAxiH,xAhe
SleR1,SleRqz,BvAxiH,gawO
Slok1,Slokqz,BvAxiH,safGAwe
SloN1,SloNqz,BvAxiH,gawiprawiGAwe
SloN1,SloNqz,BvAxiH,safGAwe
Svak1,Svakiz,BvAxiH,gawO
Svag1,Svagiz,BvAxiH,gawO
Svac1,Svacaz,BvAxiH,gawO
Svac2,Svaciz,BvAxiH,gawO
SvaTa1,SvaTa,curAxiH,samyagABARaNe
SvaT1,SvaTaz,curAxiH,asaMskAre
SvaT1,SvaTaz,curAxiH,gawO
SvaBr1,SvaBraz,curAxiH,gawyAm
Svarw1,Svarwaz,curAxiH,gawyAm
Sval1,Svalaz,BvAxiH,ASugamane
Svalk1,Svalkaz,curAxiH,pariBARaNe
Svall1,Svallaz,BvAxiH,ASugamane
Svas1,Svasaz,axAxiH,prANane
Svi1,tuozSvi,BvAxiH,gawO
Svi1,tuozSvi,BvAxiH,vqxXO
Sviw1,SviwAz,BvAxiH,varNe
Svix1,Svixiz,BvAxiH,SvEwye
Svel1,Svelqz,BvAxiH,calane
Rag1,Ragez,BvAxiH,saMvaraNe
RaG1,RaGaz,svAxiH,hiMsAyAm
Rac2,Racaz,BvAxiH,samavAye
Rac1,Racaz,BvAxiH,secane
Rat1,Rataz,BvAxiH,avayave
RaN1,RaNaz,BvAxiH,BakwO
RaN1,RaNaz,BvAxiH,samBakwO
RaN2,RaNuz,wanAxiH,xAne
Rawt1,Rawtaz,curAxiH,hiMsAyAm
Rax2,RaxLz,wuxAxiH,avasAxane
Rax1,RaxLz,BvAxiH,avasAxane
Rax2,RaxLz,wuxAxiH,gawO
Rax1,RaxLz,BvAxiH,gawO
Rax2,RaxLz,wuxAxiH,viSaraNe
Rax1,RaxLz,BvAxiH,viSaraNe
Ranj1,Ranjaz,BvAxiH,safge
Ranb1,Ranbaz,curAxiH,sambanXe
Rap1,Rapaz,BvAxiH,samavAye
Ram1,Ramaz,BvAxiH,avEklavye
Ram1,Ramaz,BvAxiH,vEklavye
Rarj1,Rarjaz,BvAxiH,arjane
Rarb1,Rarbaz,BvAxiH,gawO
Rarv1,Rarvaz,BvAxiH,hiMsAyAm
Ral1,Ralaz,BvAxiH,gawO
Ras1,Rasaz,axAxiH,svapne
Rasj1,Rasjaz,BvAxiH,gawO
Rasw1,Raswiz,axAxiH,svapne
Rah3,Rahaz,curAxiH,marRaNe
Rah1,Rahaz,BvAxiH,marRaNe
Rah2,Rahaz,xivAxiH,SakyarWe
RAX1,RAXaz,svAxiH,saMsixXO
RAnwv1,RAnwvaz,curAxiH,sAmaprayoge
Ri2,RiF,kryAxiH,banXane
Ri1,RiF,svAxiH,banXane
Ric1,Ricaz,wuxAxiH,kRaraNe
Rit1,Ritaz,BvAxiH,anAxare
RiX2,RiXuz,BvAxiH,gawyAm
RiX3,RiXuz,xivAxiH,saMrAxXO
RiX1,RiXUz,BvAxiH,mAfgalye
RiX1,RiXUz,BvAxiH,SAswre
Ril1,Rilaz,wuxAxiH,uFCe
Riv1,Rivuz,xivAxiH,wanwusanwAne
Ru2,Ru,axAxiH,ESvarye
Ru1,Ru,BvAxiH,ESvarye
Ru1,Ru,BvAxiH,gawO
Ru2,Ru,axAxiH,prasave
Ru1,Ru,BvAxiH,prasave
Ru3,RuF,svAxiH,aBiRave
Ruwt1,Ruwtaz,curAxiH,anAxare
Rur1,Ruraz,wuxAxiH,ESvarye
Rur1,Ruraz,wuxAxiH,xIpwO
Ruh1,Ruhaz,xivAxiH,cakyarWe
Ruh1,Ruhaz,xivAxiH,SakyarWe
RU3,RU,wuxAxiH,preraNe
RU1,RUf,axAxiH,prANigarBavimocane
RU2,RUf,xivAxiH,prANiprasave
RUx2,RUxaz,curAxiH,AsravaNe
RUx2,RUxaz,curAxiH,kRaraNe
RUx1,RUxaz,BvAxiH,kRaraNe
RUrkR1,RUrkRaz,BvAxiH,anAxare
RUrkRy1,RUrkRyaz,BvAxiH,IrRyAyAm
RUR1,RURaz,BvAxiH,prasave
RqX1,RqXqz,BvAxiH,unxe
RqnB1,RqnBuz,BvAxiH,hiMsAyAm
RqB1,RqBuz,BvAxiH,hiMsAyAm
Reb1,Rebqz,BvAxiH,sevane
Rev1,Revqz,BvAxiH,secane
Rev1,Revqz,BvAxiH,sevane
RE1,RE,BvAxiH,kRaye
Ro1,Ro,xivAxiH,anwakarmaNi
RkaB1,RkaBiz,BvAxiH,prawibanXe
RtIm1,RtImaz,xivAxiH,ArxrIBAve
Rtuc1,Rtucaz,BvAxiH,prasAxe
RtuB1,RtuBuz,BvAxiH,swamBe
RtqkR1,RtqkRaz,BvAxiH,gawO
RtyE1,RtyE,BvAxiH,Sabxe
RtyE1,RtyE,BvAxiH,safGAwe
RTA1,RTA,BvAxiH,gawinivqwwO
RTiv2,RTivuz,xivAxiH,nirasane
RTiv1,RTivuz,BvAxiH,nirasane
RNE1,RNE,BvAxiH,veRtane
Rwak1,Rwakaz,BvAxiH,prawiGAwe
Rwan1,Rwanaz,BvAxiH,Sabxe
RwaB1,RwaBiz,BvAxiH,prawibanXe
Rwam1,Rwamaz,BvAxiH,avEklavye
Rwam1,Rwamaz,BvAxiH,vEklavye
RwiG1,RwiGaz,svAxiH,Askanxane
Rwip1,Rwipqz,BvAxiH,kRaraNe
Rwim1,Rwimaz,xivAxiH,ArxrIBAve
RwIm1,RwImaz,xivAxiH,ArxrIBAve
Rwu1,RwuF,axAxiH,swuwO
Rwuc1,Rwucaz,BvAxiH,prasAxe
RwuB1,RwuBuz,BvAxiH,swamBe
RwUp1,RwUpaz,curAxiH,samucCrAye
Rwep1,Rwepqz,BvAxiH,kRaraNe
RwE1,RwE,BvAxiH,veRtane
RWag1,RWagez,BvAxiH,saMvaraNe
RWal1,RWalaz,BvAxiH,sWAne
RWA1,RWA,BvAxiH,gawinivqwwO
RWud1,RWudaz,wuxAxiH,saMvaraNe
Rnas1,Rnasuz,xivAxiH,nirasane
RnA1,RnA,axAxiH,SOce
Rnih1,Rnihaz,xivAxiH,prIwO
Rnih2,Rnihaz,curAxiH,snehane
Rnu1,Rnu,axAxiH,prasravaNe
Rnusa1,Rnusa,xivAxiH,nirasane
Rnus1,Rnusuz,xivAxiH,axane
Rnuh1,Rnuhaz,xivAxiH,uxgiraNe
RnE1,RnE,BvAxiH,veRtane
Rmi1,Rmif,BvAxiH,IRaxXasane
Rvakk1,Rvakkaz,BvAxiH,gawO
Rvakv1,Rvakvaz,BvAxiH,gawO
Rvax2,Rvaxaz,curAxiH,AsvAxane
Rvax1,Rvaxaz,BvAxiH,AsvAxane
Rvax2,Rvaxaz,curAxiH,saMvaraNe
Rvanj1,Rvanjaz,BvAxiH,pariRvafge
Rvap1,FiRvapaz,axAxiH,Saye
RvaRk1,RvaRkaz,BvAxiH,gawO
RvixA1,RvixA,xivAxiH,gAwraprakRaraNe
Rvix2,FiRvixAz,xivAxiH,gAwraprakRaraNe
Rvix1,FiRvixAz,BvAxiH,gAwraprasravaNe
Rvix1,FiRvixAz,BvAxiH,mocane
Rvix1,FiRvixAz,BvAxiH,snehane
saMgrAm1,saMgrAmaz,curAxiH,yuxXe
safkewa1,safkewa,curAxiH,AmanwraNe
sawra1,sawra,curAxiH,sanwAnakriyAyAm
saBAja1,saBAja,curAxiH,xarSane
saBAja1,saBAja,curAxiH,prIwO
sarj1,sarjaz,BvAxiH,arjane
sarb1,sarbaz,BvAxiH,gawO
sal1,salaz,BvAxiH,gawO
sAX1,sAXaz,svAxiH,saMsixXO
sAnwv1,sAnwvaz,curAxiH,sAmaprayoge
sAnb1,sAnbaz,curAxiH,sambanXe
sAma1,sAma,curAxiH,sAnwvaprayoge
sAra1,sAra,curAxiH,xOrbalye
suKa1,suKa,curAxiH,wawkriyAyAm
sUca1,sUca,curAxiH,pESunye
sUwra1,sUwra,curAxiH,vimocane
sUwra1,sUwra,curAxiH,veRtane
sUrkR1,sUrkRaz,BvAxiH,Axare
sUrkRy1,sUrkRyaz,BvAxiH,anAxare
sUrkRy1,sUrkRyaz,BvAxiH,IrRyAyAm
sq2,sq,juhowyAxiH,gawO
sq1,sq,BvAxiH,gawO
sqj2,sqjaz,wuxAxiH,visarge
sqj1,sqjaz,xivAxiH,visarge
sqnB1,sqnBuz,BvAxiH,hiMsAyAm
sqp1,sqpLz,BvAxiH,gawO
sqB1,sqBuz,BvAxiH,hiMsAyAm
sek1,sekqz,BvAxiH,gawO
sev1,sevqz,BvAxiH,sevane
sE1,sE,BvAxiH,kRaye
skanx1,skanxizr,BvAxiH,gawO
skanx1,skanxizr,BvAxiH,SoRaNe
skaB1,skaBiz,BvAxiH,prawibanXe
sku1,skuF,kryAxiH,ApravaNe
skux1,skuxiz,BvAxiH,ApravaNe
sKax1,sKaxaz,BvAxiH,sKaxane
sKal1,sKalaz,BvAxiH,saFcalane
swak1,swakaz,BvAxiH,prawiGAwe
swana1,swana,curAxiH,xevaSabxe
swan1,swanaz,BvAxiH,Sabxe
swip1,swipaz,curAxiH,kRepe
swim1,swimaz,xivAxiH,ArxrIBAve
swup1,swupaz,curAxiH,samucCrAye
swUp1,swUpaz,xivAxiH,samucCrAye
swq1,swqF,svAxiH,AcCAxane
swqkR1,swqkRaz,BvAxiH,gawO
swqnhU1,swqnhU,wuxAxiH,hiMsAyAm
swqh1,swqhUz,wuxAxiH,hiMsAyAm
swQ1,swQF,kryAxiH,AcCAxane
swena1,swena,curAxiH,cOrye
swoma1,swoma,curAxiH,SlAGAyAm
swyE1,swyE,BvAxiH,Sabxe
swyE1,swyE,BvAxiH,safGAwe
sWag1,sWagez,BvAxiH,saMvaraNe
sWal1,sWalaz,BvAxiH,sWAne
sWud1,sWudaz,wuxAxiH,saMvaraNe
sWUla1,sWUla,curAxiH,paribqMhaNe
snit1,snitaz,curAxiH,snehane
spax1,spaxiz,BvAxiH,kiFciccalane
sparX1,sparXaz,BvAxiH,safGarRe
spaS2,spaSaz,curAxiH,grahaNe
spaS1,spaSaz,BvAxiH,bAXane
spaS2,spaSaz,curAxiH,SleRaNe
spaS2,spaSaz,curAxiH,saMSleRaNe
spaS1,spaSaz,BvAxiH,sparSe
spud1,spudiz,curAxiH,parihAse
spq1,spq,svAxiH,pAlane
spq1,spq,svAxiH,prIwO
spqS1,spqSaz,wuxAxiH,sparSe
spqha1,spqha,curAxiH,IpsAyAm
sPat1,sPatiz,BvAxiH,viSaraNe
sPar1,sParaz,wuxAxiH,calane
sPal1,sPalaz,wuxAxiH,calane
sPAy1,sPAyIz,BvAxiH,vqxXO
sPit1,sPitaz,curAxiH,anAxare
sPit1,sPitaz,curAxiH,hiMsAyAm
sPiwt1,sPiwtaz,curAxiH,hiMsAyAm
sPut4,sPutaz,curAxiH,Bexane
sPut3,sPutaz,wuxAxiH,vikasane
sPut1,sPutaz,BvAxiH,vikasane
sPut2,sPutizr,BvAxiH,viSaraNe
sPud2,sPudaz,wuxAxiH,saMvaraNe
sPud3,sPudiz,curAxiH,parihAse
sPud1,sPudiz,BvAxiH,vikasane
sPur1,sPuraz,wuxAxiH,calane
sPur1,sPuraz,wuxAxiH,xIpwO
sPur1,sPuraz,wuxAxiH,saFcalane
sPur1,sPuraz,wuxAxiH,sPuraNe
sPurC1,sPurCAz,BvAxiH,viswqwO
sPul1,sPulaz,wuxAxiH,calane
sPul1,sPulaz,wuxAxiH,saFcaye
sPul1,sPulaz,wuxAxiH,saFcalane
sPUrj1,tuozsPUrjAz,BvAxiH,vajranirGoRe
smi1,smif,BvAxiH,IRaxXasane
smit1,smitaz,curAxiH,anAxare
smIl1,smIlaz,BvAxiH,nimeRaNe
smurC1,smurCAz,BvAxiH,vismqwO
smq1,smq,BvAxiH,AXyAne
smq1,smq,BvAxiH,cinwAyAm
smq2,smq,svAxiH,prIwO
smq2,smq,svAxiH,balane
syanx1,syanxUz,BvAxiH,prasravaNe
syanx1,syanxUz,BvAxiH,sravaNe
syam2,syamaz,curAxiH,viwarke
syam1,syamuz,BvAxiH,Sabxe
srak1,srakiz,BvAxiH,gawO
sranB1,sranBuz,BvAxiH,pramAxe
sranB1,sranBuz,BvAxiH,viSvAse
srans1,sransuz,BvAxiH,aXaHpawane
srans1,sransuz,BvAxiH,avasraMsane
srans1,sransuz,BvAxiH,pramAxe
sriv1,srivuz,xivAxiH,gawO
sriv1,srivuz,xivAxiH,SoRaNe
sru1,sru,BvAxiH,gawO
srek1,srekqz,BvAxiH,gawO
srE1,srE,BvAxiH,pAke
svax1,svaxaz,curAxiH,AsvAxane
svan1,svanaz,BvAxiH,Sabxe
svara1,svara,curAxiH,AkRepe
svarw1,svarwaz,curAxiH,kqcCrajIvane
svarw1,svarwaz,curAxiH,gawyAm
svarx1,svarxaz,BvAxiH,AsvAxane
svAx1,svAxaz,BvAxiH,AsvAxane
svq1,svq,BvAxiH,upawApe
svq1,svq,BvAxiH,Sabxe
svQ1,svQ,kryAxiH,hiMsAyAm
hag1,hagez,BvAxiH,saMvaraNe
hat1,hataz,BvAxiH,xIpwO
haT1,haTaz,BvAxiH,pluwO
haT1,haTaz,BvAxiH,SafkubanXane
haT1,haTaz,BvAxiH,SaTawve
hax1,haxaz,BvAxiH,purIRowsarge
han1,hanaz,axAxiH,gawO
han1,hanaz,axAxiH,hiMsAyAm
hamm1,hammaz,BvAxiH,gawO
hay1,hayaz,BvAxiH,kAnwO
hay1,hayaz,BvAxiH,gawO
hary1,haryaz,BvAxiH,kAnwO
hary1,haryaz,BvAxiH,gawO
hal1,halaz,BvAxiH,vileKane
has1,hasaz,BvAxiH,Sabxe
has2,hasez,BvAxiH,hasane
hA2,ozhAk,juhowyAxiH,wyAge
hA1,ozhAf,juhowyAxiH,gawO
hi1,hi,svAxiH,gawO
hi1,hi,svAxiH,vqxXO
hikk1,hikkaz,BvAxiH,avyakwe_Sabxe
hid1,hidiz,BvAxiH,anAxare
hid1,hidiz,BvAxiH,gawO
hil1,hilaz,wuxAxiH,BAvakaraNe
hil1,hilaz,wuxAxiH,hAvakaraNe
hiv1,hiviz,BvAxiH,prINane
hiRk1,hiRkaz,curAxiH,hiMsAyAm
his2,hisiz,curAxiH,hiMsAyAm
his1,hisiz,ruXAxiH,hiMsAyAm
hu1,hu,juhowyAxiH,axane
hu1,hu,juhowyAxiH,xAne
hud3,hudaz,wuxAxiH,nimajjane
hud3,hudaz,wuxAxiH,safGAwe
hud3,hudaz,wuxAxiH,sahane
hud1,hudiz,BvAxiH,varaNe
hud1,hudiz,BvAxiH,safGAwe
hud1,hudiz,BvAxiH,haraNe
hud2,hudqz,BvAxiH,gawO
hurC1,hurCAz,BvAxiH,kOtilye
hul1,hulaz,BvAxiH,gawO
hul1,hulaz,BvAxiH,saMvaraNe
hul1,hulaz,BvAxiH,hiMsAyAm
hUd1,hUdqz,BvAxiH,gawO
hq2,hq,juhowyAxiH,prasahyakaraNe
hq1,hqF,BvAxiH,haraNe
hqR2,hqRaz,xivAxiH,wuRtO
hqR1,hqRuz,BvAxiH,alIke
heT2,heTaz,kryAxiH,BUwaprAxurBAve
heT1,heTaz,BvAxiH,vibAXAyAm
hed2,hedaz,BvAxiH,vibAXAyAm
hed2,hedaz,BvAxiH,veRtane
hed1,hedqz,BvAxiH,anAxare
heR1,heRqz,BvAxiH,avyakwe_Sabxe
hod1,hodqz,BvAxiH,anAxare
hod1,hodqz,BvAxiH,gawO
hOd1,hOdqz,BvAxiH,gawO
hnu1,hnuf,axAxiH,apanayane
hmal1,hmalaz,BvAxiH,calane
hrag1,hragez,BvAxiH,saMvaraNe
hras1,hrasaz,BvAxiH,Sabxe
hrAx1,hrAxaz,BvAxiH,avyakwe_Sabxe
hrI1,hrI,juhowyAxiH,lajjAyAm
hrIC1,hrICaz,BvAxiH,lajjAyAm
hreR1,hreRqz,BvAxiH,gawO
hlag1,hlagez,BvAxiH,saMvaraNe
hlap1,hlapaz,curAxiH,vyakwAyAM_vAci
hlas1,hlasaz,BvAxiH,Sabxe
hlAx1,hlAxIz,BvAxiH,avyakwe_Sabxe
hlAx1,hlAxIz,BvAxiH,suKe
hval1,hvalaz,BvAxiH,calane
hvq1,hvq,BvAxiH,kOtilye
hve1,hveF,BvAxiH,Sabxe
hve1,hveF,BvAxiH,sparXAyAm
Q1,Q,kryAxiH,gawO
